Breadth First Search Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Solution Found!,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal State Information:,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[7, 8, 3], [4, 1, 5], [6, 0, 2]]",,,,,,,,,,,,,,,,,,,,,,,,,
Path:,"[7, 8, 3]","[7, 8, 3]","[7, 8, 3]","[0, 8, 3]","[8, 0, 3]","[8, 1, 3]","[8, 1, 3]","[0, 1, 3]","[1, 0, 3]","[1, 3, 0]","[1, 3, 5]","[1, 3, 5]","[1, 3, 5]","[1, 3, 5]","[1, 3, 5]","[1, 3, 0]","[1, 0, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]",,
,"[4, 1, 5]","[4, 1, 5]","[0, 1, 5]","[7, 1, 5]","[7, 1, 5]","[7, 0, 5]","[0, 7, 5]","[8, 7, 5]","[8, 7, 5]","[8, 7, 5]","[8, 7, 0]","[8, 7, 2]","[8, 7, 2]","[8, 0, 2]","[8, 2, 0]","[8, 2, 5]","[8, 2, 5]","[8, 0, 5]","[0, 8, 5]","[4, 8, 5]","[4, 8, 5]","[4, 0, 5]","[4, 5, 0]","[4, 5, 6]",,
,"[6, 0, 2]","[0, 6, 2]","[4, 6, 2]","[4, 6, 2]","[4, 6, 2]","[4, 6, 2]","[4, 6, 2]","[4, 6, 2]","[4, 6, 2]","[4, 6, 2]","[4, 6, 2]","[4, 6, 0]","[4, 0, 6]","[4, 7, 6]","[4, 7, 6]","[4, 7, 6]","[4, 7, 6]","[4, 7, 6]","[4, 7, 6]","[0, 7, 6]","[7, 0, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 0]",,
Depth:,23,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,140509,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,38.71249533,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth First Search Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Solution Found!,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal State Information:,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[7, 8, 3], [4, 1, 5], [6, 0, 2]]",,,,,,,,,,,,,,,,,,,,,,,,,
Depth:,61735,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,158273,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,37.73089528,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
A* Misplaced Tiles Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Solution Found!,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal State Information:,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[7, 8, 3], [4, 1, 5], [6, 0, 2]]",,,,,,,,,,,,,,,,,,,,,,,,,
Path:,"[7, 8, 3]","[7, 8, 3]","[7, 8, 3]","[7, 8, 3]","[7, 0, 3]","[0, 7, 3]","[1, 7, 3]","[1, 7, 3]","[1, 0, 3]","[1, 3, 0]","[1, 3, 5]","[1, 3, 5]","[1, 3, 5]","[1, 3, 5]","[1, 3, 5]","[1, 3, 0]","[1, 0, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]",,
,"[4, 1, 5]","[4, 1, 5]","[0, 1, 5]","[1, 0, 5]","[1, 8, 5]","[1, 8, 5]","[0, 8, 5]","[8, 0, 5]","[8, 7, 5]","[8, 7, 5]","[8, 7, 0]","[8, 7, 2]","[8, 7, 2]","[8, 0, 2]","[8, 2, 0]","[8, 2, 5]","[8, 2, 5]","[8, 0, 5]","[0, 8, 5]","[4, 8, 5]","[4, 8, 5]","[4, 0, 5]","[4, 5, 0]","[4, 5, 6]",,
,"[6, 0, 2]","[0, 6, 2]","[4, 6, 2]","[4, 6, 2]","[4, 6, 2]","[4, 6, 2]","[4, 6, 2]","[4, 6, 2]","[4, 6, 2]","[4, 6, 2]","[4, 6, 2]","[4, 6, 0]","[4, 0, 6]","[4, 7, 6]","[4, 7, 6]","[4, 7, 6]","[4, 7, 6]","[4, 7, 6]","[4, 7, 6]","[0, 7, 6]","[7, 0, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 0]",,
Depth:,23,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,13856,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,3.057826042,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
A* Manhattan Distance Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Solution Found!,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal State Information:,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[7, 8, 3], [4, 1, 5], [6, 0, 2]]",,,,,,,,,,,,,,,,,,,,,,,,,
Path:,"[7, 8, 3]","[7, 8, 3]","[7, 8, 3]","[7, 8, 3]","[7, 0, 3]","[0, 7, 3]","[1, 7, 3]","[1, 7, 3]","[1, 0, 3]","[1, 3, 0]","[1, 3, 5]","[1, 3, 5]","[1, 3, 5]","[1, 3, 5]","[1, 3, 5]","[1, 3, 5]","[1, 3, 5]","[1, 3, 5]","[1, 3, 5]","[1, 3, 0]","[1, 0, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]",,
,"[4, 1, 5]","[4, 1, 5]","[0, 1, 5]","[1, 0, 5]","[1, 8, 5]","[1, 8, 5]","[0, 8, 5]","[8, 0, 5]","[8, 7, 5]","[8, 7, 5]","[8, 7, 0]","[8, 7, 2]","[8, 7, 2]","[8, 0, 2]","[0, 8, 2]","[4, 8, 2]","[4, 8, 2]","[4, 0, 2]","[4, 2, 0]","[4, 2, 5]","[4, 2, 5]","[4, 0, 5]","[4, 5, 0]","[4, 5, 6]",,
,"[6, 0, 2]","[0, 6, 2]","[4, 6, 2]","[4, 6, 2]","[4, 6, 2]","[4, 6, 2]","[4, 6, 2]","[4, 6, 2]","[4, 6, 2]","[4, 6, 2]","[4, 6, 2]","[4, 6, 0]","[4, 0, 6]","[4, 7, 6]","[4, 7, 6]","[0, 7, 6]","[7, 0, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 0]",,
Depth:,23,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,838,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,0.188526869,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Breadth First Search Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Solution Found!,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal State Information:,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[2, 3, 0], [1, 4, 6], [7, 5, 8]]",,,,,,,,,,,,,,,,,,,,,,,,,
Path:,"[2, 3, 0]","[2, 0, 3]","[0, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]",,,,,,,,,,,,,,,,,,,
,"[1, 4, 6]","[1, 4, 6]","[1, 4, 6]","[0, 4, 6]","[4, 0, 6]","[4, 5, 6]","[4, 5, 6]",,,,,,,,,,,,,,,,,,,
,"[7, 5, 8]","[7, 5, 8]","[7, 5, 8]","[7, 5, 8]","[7, 5, 8]","[7, 0, 8]","[7, 8, 0]",,,,,,,,,,,,,,,,,,,
Depth:,6,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,146,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,0.02695322,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth First Search Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Solution Found!,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal State Information:,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[2, 3, 0], [1, 4, 6], [7, 5, 8]]",,,,,,,,,,,,,,,,,,,,,,,,,
Depth:,5544,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,10165,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,1.947823763,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
A* Misplaced Tiles Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Solution Found!,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal State Information:,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[2, 3, 0], [1, 4, 6], [7, 5, 8]]",,,,,,,,,,,,,,,,,,,,,,,,,
Path:,"[2, 3, 0]","[2, 0, 3]","[0, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]",,,,,,,,,,,,,,,,,,,
,"[1, 4, 6]","[1, 4, 6]","[1, 4, 6]","[0, 4, 6]","[4, 0, 6]","[4, 5, 6]","[4, 5, 6]",,,,,,,,,,,,,,,,,,,
,"[7, 5, 8]","[7, 5, 8]","[7, 5, 8]","[7, 5, 8]","[7, 5, 8]","[7, 0, 8]","[7, 8, 0]",,,,,,,,,,,,,,,,,,,
Depth:,6,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,13,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,0.003024578,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
A* Manhattan Distance Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Solution Found!,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal State Information:,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[2, 3, 0], [1, 4, 6], [7, 5, 8]]",,,,,,,,,,,,,,,,,,,,,,,,,
Path:,"[2, 3, 0]","[2, 0, 3]","[0, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]",,,,,,,,,,,,,,,,,,,
,"[1, 4, 6]","[1, 4, 6]","[1, 4, 6]","[0, 4, 6]","[4, 0, 6]","[4, 5, 6]","[4, 5, 6]",,,,,,,,,,,,,,,,,,,
,"[7, 5, 8]","[7, 5, 8]","[7, 5, 8]","[7, 5, 8]","[7, 5, 8]","[7, 0, 8]","[7, 8, 0]",,,,,,,,,,,,,,,,,,,
Depth:,6,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,13,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,0.002978563,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Breadth First Search Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Solution Found!,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal State Information:,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[7, 4, 5], [6, 2, 0], [3, 8, 1]]",,,,,,,,,,,,,,,,,,,,,,,,,
Path:,"[7, 4, 5]","[7, 4, 5]","[7, 4, 5]","[7, 4, 5]","[7, 4, 5]","[7, 4, 5]","[7, 4, 5]","[7, 4, 5]","[7, 4, 5]","[7, 4, 5]","[7, 4, 5]","[0, 4, 5]","[4, 0, 5]","[4, 3, 5]","[4, 3, 5]","[4, 3, 0]","[4, 0, 3]","[4, 1, 3]","[4, 1, 3]","[4, 1, 3]","[4, 1, 3]","[0, 1, 3]","[1, 0, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]"
,"[6, 2, 0]","[6, 0, 2]","[0, 6, 2]","[3, 6, 2]","[3, 6, 2]","[3, 0, 2]","[3, 2, 0]","[3, 2, 1]","[3, 2, 1]","[3, 0, 1]","[0, 3, 1]","[7, 3, 1]","[7, 3, 1]","[7, 0, 1]","[7, 1, 0]","[7, 1, 5]","[7, 1, 5]","[7, 0, 5]","[7, 2, 5]","[7, 2, 5]","[0, 2, 5]","[4, 2, 5]","[4, 2, 5]","[4, 0, 5]","[4, 5, 0]","[4, 5, 6]"
,"[3, 8, 1]","[3, 8, 1]","[3, 8, 1]","[0, 8, 1]","[8, 0, 1]","[8, 6, 1]","[8, 6, 1]","[8, 6, 0]","[8, 0, 6]","[8, 2, 6]","[8, 2, 6]","[8, 2, 6]","[8, 2, 6]","[8, 2, 6]","[8, 2, 6]","[8, 2, 6]","[8, 2, 6]","[8, 2, 6]","[8, 0, 6]","[0, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 0]"
Depth:,25,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,170872,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,50.96489286,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth First Search Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Solution Found!,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal State Information:,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[7, 4, 5], [6, 2, 0], [3, 8, 1]]",,,,,,,,,,,,,,,,,,,,,,,,,
Depth:,17681,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,31970,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,6.136049032,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
A* Misplaced Tiles Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Solution Found!,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal State Information:,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[7, 4, 5], [6, 2, 0], [3, 8, 1]]",,,,,,,,,,,,,,,,,,,,,,,,,
Path:,"[7, 4, 5]","[7, 4, 5]","[7, 4, 5]","[7, 4, 5]","[7, 4, 5]","[7, 4, 5]","[7, 4, 5]","[0, 4, 5]","[4, 0, 5]","[4, 3, 5]","[4, 3, 5]","[4, 3, 5]","[4, 3, 5]","[4, 3, 5]","[4, 3, 5]","[4, 3, 5]","[4, 3, 5]","[4, 3, 0]","[4, 0, 3]","[4, 1, 3]","[4, 1, 3]","[0, 1, 3]","[1, 0, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]"
,"[6, 2, 0]","[6, 0, 2]","[0, 6, 2]","[3, 6, 2]","[3, 6, 2]","[3, 0, 2]","[0, 3, 2]","[7, 3, 2]","[7, 3, 2]","[7, 0, 2]","[7, 2, 0]","[7, 2, 1]","[7, 2, 1]","[7, 2, 1]","[0, 2, 1]","[2, 0, 1]","[2, 1, 0]","[2, 1, 5]","[2, 1, 5]","[2, 0, 5]","[0, 2, 5]","[4, 2, 5]","[4, 2, 5]","[4, 0, 5]","[4, 5, 0]","[4, 5, 6]"
,"[3, 8, 1]","[3, 8, 1]","[3, 8, 1]","[0, 8, 1]","[8, 0, 1]","[8, 6, 1]","[8, 6, 1]","[8, 6, 1]","[8, 6, 1]","[8, 6, 1]","[8, 6, 1]","[8, 6, 0]","[8, 0, 6]","[0, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 0]"
Depth:,25,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,32682,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,7.721902609,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
A* Manhattan Distance Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Solution Found!,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal State Information:,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[7, 4, 5], [6, 2, 0], [3, 8, 1]]",,,,,,,,,,,,,,,,,,,,,,,,,
Path:,"[7, 4, 5]","[7, 4, 5]","[7, 4, 5]","[7, 4, 5]","[7, 4, 5]","[7, 4, 5]","[7, 4, 5]","[0, 4, 5]","[4, 0, 5]","[4, 3, 5]","[4, 3, 5]","[4, 3, 5]","[4, 3, 5]","[4, 3, 5]","[4, 3, 5]","[4, 3, 5]","[4, 3, 5]","[4, 3, 0]","[4, 0, 3]","[4, 1, 3]","[4, 1, 3]","[0, 1, 3]","[1, 0, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]"
,"[6, 2, 0]","[6, 0, 2]","[0, 6, 2]","[3, 6, 2]","[3, 6, 2]","[3, 0, 2]","[0, 3, 2]","[7, 3, 2]","[7, 3, 2]","[7, 0, 2]","[7, 2, 0]","[7, 2, 1]","[7, 2, 1]","[7, 2, 1]","[0, 2, 1]","[2, 0, 1]","[2, 1, 0]","[2, 1, 5]","[2, 1, 5]","[2, 0, 5]","[0, 2, 5]","[4, 2, 5]","[4, 2, 5]","[4, 0, 5]","[4, 5, 0]","[4, 5, 6]"
,"[3, 8, 1]","[3, 8, 1]","[3, 8, 1]","[0, 8, 1]","[8, 0, 1]","[8, 6, 1]","[8, 6, 1]","[8, 6, 1]","[8, 6, 1]","[8, 6, 1]","[8, 6, 1]","[8, 6, 0]","[8, 0, 6]","[0, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 0]"
Depth:,25,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,1261,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,0.281289101,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Breadth First Search Data,,,,,,,,,,,,,,,,,,,,,,,,,,
No Solution!,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[6, 5, 2], [3, 7, 1], [4, 0, 8]]",,,,,,,,,,,,,,,,,,,,,,,,,
Depth:,31,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,181440,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,58.13916588,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth First Search Data,,,,,,,,,,,,,,,,,,,,,,,,,,
No Solution!,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[6, 5, 2], [3, 7, 1], [4, 0, 8]]",,,,,,,,,,,,,,,,,,,,,,,,,
Depth:,1,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,181440,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,56.43343353,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
A* Misplaced Tiles Data,,,,,,,,,,,,,,,,,,,,,,,,,,
No Solution!,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[6, 5, 2], [3, 7, 1], [4, 0, 8]]",,,,,,,,,,,,,,,,,,,,,,,,,
Depth:,31,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,181440,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,60.81213427,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
A* Manhattan Distance Data,,,,,,,,,,,,,,,,,,,,,,,,,,
No Solution!,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[6, 5, 2], [3, 7, 1], [4, 0, 8]]",,,,,,,,,,,,,,,,,,,,,,,,,
Depth:,31,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,181440,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,62.51655936,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Breadth First Search Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Solution Found!,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal State Information:,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[7, 4, 6], [3, 1, 5], [2, 0, 8]]",,,,,,,,,,,,,,,,,,,,,,,,,
Path:,"[7, 4, 6]","[7, 4, 6]","[7, 0, 6]","[0, 7, 6]","[3, 7, 6]","[3, 7, 6]","[3, 7, 6]","[3, 7, 6]","[3, 0, 6]","[0, 3, 6]","[2, 3, 6]","[2, 3, 6]","[2, 3, 6]","[2, 3, 6]","[2, 3, 6]","[2, 3, 0]","[2, 0, 3]","[0, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]",,,,
,"[3, 1, 5]","[3, 0, 5]","[3, 4, 5]","[3, 4, 5]","[0, 4, 5]","[2, 4, 5]","[2, 4, 5]","[2, 0, 5]","[2, 7, 5]","[2, 7, 5]","[0, 7, 5]","[1, 7, 5]","[1, 7, 5]","[1, 0, 5]","[1, 5, 0]","[1, 5, 6]","[1, 5, 6]","[1, 5, 6]","[0, 5, 6]","[4, 5, 6]","[4, 5, 6]","[4, 5, 6]",,,,
,"[2, 0, 8]","[2, 1, 8]","[2, 1, 8]","[2, 1, 8]","[2, 1, 8]","[0, 1, 8]","[1, 0, 8]","[1, 4, 8]","[1, 4, 8]","[1, 4, 8]","[1, 4, 8]","[0, 4, 8]","[4, 0, 8]","[4, 7, 8]","[4, 7, 8]","[4, 7, 8]","[4, 7, 8]","[4, 7, 8]","[4, 7, 8]","[0, 7, 8]","[7, 0, 8]","[7, 8, 0]",,,,
Depth:,21,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,83269,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,20.2556963,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth First Search Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Solution Found!,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal State Information:,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[7, 4, 6], [3, 1, 5], [2, 0, 8]]",,,,,,,,,,,,,,,,,,,,,,,,,
Depth:,66701,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,142649,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,31.97664618,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
A* Misplaced Tiles Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Solution Found!,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal State Information:,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[7, 4, 6], [3, 1, 5], [2, 0, 8]]",,,,,,,,,,,,,,,,,,,,,,,,,
