Breadth First Search Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Path:,"[7, 4, 6]","[7, 4, 6]","[7, 0, 6]","[0, 7, 6]","[3, 7, 6]","[3, 7, 6]","[3, 7, 6]","[3, 7, 6]","[3, 0, 6]","[0, 3, 6]","[2, 3, 6]","[2, 3, 6]","[2, 3, 6]","[2, 3, 6]","[2, 3, 6]","[2, 3, 0]","[2, 0, 3]","[0, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]",,,,
,"[3, 1, 5]","[3, 0, 5]","[3, 4, 5]","[3, 4, 5]","[0, 4, 5]","[2, 4, 5]","[2, 4, 5]","[2, 0, 5]","[2, 7, 5]","[2, 7, 5]","[0, 7, 5]","[1, 7, 5]","[1, 7, 5]","[1, 0, 5]","[1, 5, 0]","[1, 5, 6]","[1, 5, 6]","[1, 5, 6]","[0, 5, 6]","[4, 5, 6]","[4, 5, 6]","[4, 5, 6]",,,,
,"[2, 0, 8]","[2, 1, 8]","[2, 1, 8]","[2, 1, 8]","[2, 1, 8]","[0, 1, 8]","[1, 0, 8]","[1, 4, 8]","[1, 4, 8]","[1, 4, 8]","[1, 4, 8]","[0, 4, 8]","[4, 0, 8]","[4, 7, 8]","[4, 7, 8]","[4, 7, 8]","[4, 7, 8]","[4, 7, 8]","[4, 7, 8]","[0, 7, 8]","[7, 0, 8]","[7, 8, 0]",,,,
Depth:,21,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,6254,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,1.350389957,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
A* Manhattan Distance Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Solution Found!,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal State Information:,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[7, 4, 6], [3, 1, 5], [2, 0, 8]]",,,,,,,,,,,,,,,,,,,,,,,,,
Path:,"[7, 4, 6]","[7, 4, 6]","[7, 0, 6]","[0, 7, 6]","[3, 7, 6]","[3, 7, 6]","[3, 7, 6]","[3, 7, 6]","[3, 0, 6]","[0, 3, 6]","[2, 3, 6]","[2, 3, 6]","[2, 3, 6]","[2, 3, 6]","[2, 3, 6]","[2, 3, 0]","[2, 0, 3]","[0, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]",,,,
,"[3, 1, 5]","[3, 0, 5]","[3, 4, 5]","[3, 4, 5]","[0, 4, 5]","[2, 4, 5]","[2, 4, 5]","[2, 0, 5]","[2, 7, 5]","[2, 7, 5]","[0, 7, 5]","[1, 7, 5]","[1, 7, 5]","[1, 0, 5]","[1, 5, 0]","[1, 5, 6]","[1, 5, 6]","[1, 5, 6]","[0, 5, 6]","[4, 5, 6]","[4, 5, 6]","[4, 5, 6]",,,,
,"[2, 0, 8]","[2, 1, 8]","[2, 1, 8]","[2, 1, 8]","[2, 1, 8]","[0, 1, 8]","[1, 0, 8]","[1, 4, 8]","[1, 4, 8]","[1, 4, 8]","[1, 4, 8]","[0, 4, 8]","[4, 0, 8]","[4, 7, 8]","[4, 7, 8]","[4, 7, 8]","[4, 7, 8]","[4, 7, 8]","[4, 7, 8]","[0, 7, 8]","[7, 0, 8]","[7, 8, 0]",,,,
Depth:,21,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,404,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,0.089792013,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Breadth First Search Data,,,,,,,,,,,,,,,,,,,,,,,,,,
No Solution!,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[1, 7, 5], [6, 8, 3], [2, 0, 4]]",,,,,,,,,,,,,,,,,,,,,,,,,
Depth:,31,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,181440,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,58.20308352,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth First Search Data,,,,,,,,,,,,,,,,,,,,,,,,,,
No Solution!,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[1, 7, 5], [6, 8, 3], [2, 0, 4]]",,,,,,,,,,,,,,,,,,,,,,,,,
Depth:,1,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,181440,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,57.81243896,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
A* Misplaced Tiles Data,,,,,,,,,,,,,,,,,,,,,,,,,,
No Solution!,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[1, 7, 5], [6, 8, 3], [2, 0, 4]]",,,,,,,,,,,,,,,,,,,,,,,,,
Depth:,30,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,181440,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,61.609694,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
A* Manhattan Distance Data,,,,,,,,,,,,,,,,,,,,,,,,,,
No Solution!,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[1, 7, 5], [6, 8, 3], [2, 0, 4]]",,,,,,,,,,,,,,,,,,,,,,,,,
Depth:,31,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,181440,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,63.14998889,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Breadth First Search Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Solution Found!,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal State Information:,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[2, 4, 5], [7, 0, 3], [6, 1, 8]]",,,,,,,,,,,,,,,,,,,,,,,,,
Path:,"[2, 4, 5]","[2, 0, 5]","[2, 5, 0]","[2, 5, 3]","[2, 5, 3]","[2, 5, 3]","[2, 5, 3]","[2, 5, 3]","[2, 5, 3]","[2, 5, 3]","[2, 5, 3]","[2, 5, 3]","[2, 5, 3]","[2, 5, 3]","[2, 5, 3]","[2, 5, 3]","[2, 5, 3]","[2, 0, 3]","[0, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]",,,
,"[7, 0, 3]","[7, 4, 3]","[7, 4, 3]","[7, 4, 0]","[7, 4, 8]","[7, 4, 8]","[7, 4, 8]","[0, 4, 8]","[4, 0, 8]","[4, 6, 8]","[4, 6, 8]","[4, 6, 0]","[4, 0, 6]","[4, 1, 6]","[4, 1, 6]","[0, 1, 6]","[1, 0, 6]","[1, 5, 6]","[1, 5, 6]","[0, 5, 6]","[4, 5, 6]","[4, 5, 6]","[4, 5, 6]",,,
,"[6, 1, 8]","[6, 1, 8]","[6, 1, 8]","[6, 1, 8]","[6, 1, 0]","[6, 0, 1]","[0, 6, 1]","[7, 6, 1]","[7, 6, 1]","[7, 0, 1]","[7, 1, 0]","[7, 1, 8]","[7, 1, 8]","[7, 0, 8]","[0, 7, 8]","[4, 7, 8]","[4, 7, 8]","[4, 7, 8]","[4, 7, 8]","[4, 7, 8]","[0, 7, 8]","[7, 0, 8]","[7, 8, 0]",,,
Depth:,22,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,108663,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,27.67758703,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth First Search Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Solution Found!,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal State Information:,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[2, 4, 5], [7, 0, 3], [6, 1, 8]]",,,,,,,,,,,,,,,,,,,,,,,,,
Depth:,52814,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,96390,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,20.41720891,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
A* Misplaced Tiles Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Solution Found!,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal State Information:,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[2, 4, 5], [7, 0, 3], [6, 1, 8]]",,,,,,,,,,,,,,,,,,,,,,,,,
Path:,"[2, 4, 5]","[2, 4, 5]","[2, 4, 5]","[2, 4, 5]","[2, 4, 5]","[2, 4, 5]","[0, 4, 5]","[4, 0, 5]","[4, 5, 0]","[4, 5, 3]","[4, 5, 3]","[4, 0, 3]","[0, 4, 3]","[2, 4, 3]","[2, 4, 3]","[2, 4, 3]","[2, 4, 3]","[2, 0, 3]","[0, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]",,,
,"[7, 0, 3]","[0, 7, 3]","[6, 7, 3]","[6, 7, 3]","[6, 0, 3]","[0, 6, 3]","[2, 6, 3]","[2, 6, 3]","[2, 6, 3]","[2, 6, 0]","[2, 0, 6]","[2, 5, 6]","[2, 5, 6]","[0, 5, 6]","[1, 5, 6]","[1, 5, 6]","[1, 0, 6]","[1, 4, 6]","[1, 4, 6]","[0, 4, 6]","[4, 0, 6]","[4, 5, 6]","[4, 5, 6]",,,
,"[6, 1, 8]","[6, 1, 8]","[0, 1, 8]","[1, 0, 8]","[1, 7, 8]","[1, 7, 8]","[1, 7, 8]","[1, 7, 8]","[1, 7, 8]","[1, 7, 8]","[1, 7, 8]","[1, 7, 8]","[1, 7, 8]","[1, 7, 8]","[0, 7, 8]","[7, 0, 8]","[7, 5, 8]","[7, 5, 8]","[7, 5, 8]","[7, 5, 8]","[7, 5, 8]","[7, 0, 8]","[7, 8, 0]",,,
Depth:,22,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,12167,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,2.832462788,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
A* Manhattan Distance Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Solution Found!,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal State Information:,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[2, 4, 5], [7, 0, 3], [6, 1, 8]]",,,,,,,,,,,,,,,,,,,,,,,,,
Path:,"[2, 4, 5]","[2, 4, 5]","[2, 4, 5]","[2, 4, 5]","[2, 4, 5]","[2, 0, 5]","[0, 2, 5]","[1, 2, 5]","[1, 2, 5]","[1, 2, 5]","[1, 2, 5]","[1, 2, 5]","[0, 2, 5]","[2, 0, 5]","[2, 5, 0]","[2, 5, 3]","[2, 5, 3]","[2, 0, 3]","[0, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]",,,
,"[7, 0, 3]","[7, 1, 3]","[7, 1, 3]","[0, 1, 3]","[1, 0, 3]","[1, 4, 3]","[1, 4, 3]","[0, 4, 3]","[4, 0, 3]","[4, 6, 3]","[4, 6, 3]","[0, 6, 3]","[1, 6, 3]","[1, 6, 3]","[1, 6, 3]","[1, 6, 0]","[1, 0, 6]","[1, 5, 6]","[1, 5, 6]","[0, 5, 6]","[4, 5, 6]","[4, 5, 6]","[4, 5, 6]",,,
,"[6, 1, 8]","[6, 0, 8]","[0, 6, 8]","[7, 6, 8]","[7, 6, 8]","[7, 6, 8]","[7, 6, 8]","[7, 6, 8]","[7, 6, 8]","[7, 0, 8]","[0, 7, 8]","[4, 7, 8]","[4, 7, 8]","[4, 7, 8]","[4, 7, 8]","[4, 7, 8]","[4, 7, 8]","[4, 7, 8]","[4, 7, 8]","[4, 7, 8]","[0, 7, 8]","[7, 0, 8]","[7, 8, 0]",,,
Depth:,22,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,1523,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,0.353253126,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Breadth First Search Data,,,,,,,,,,,,,,,,,,,,,,,,,,
No Solution!,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[5, 6, 7], [8, 3, 4], [0, 2, 1]]",,,,,,,,,,,,,,,,,,,,,,,,,
Depth:,31,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,181440,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,57.34897208,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth First Search Data,,,,,,,,,,,,,,,,,,,,,,,,,,
No Solution!,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[5, 6, 7], [8, 3, 4], [0, 2, 1]]",,,,,,,,,,,,,,,,,,,,,,,,,
Depth:,1,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,181440,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,56.88964367,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
A* Misplaced Tiles Data,,,,,,,,,,,,,,,,,,,,,,,,,,
No Solution!,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[5, 6, 7], [8, 3, 4], [0, 2, 1]]",,,,,,,,,,,,,,,,,,,,,,,,,
Depth:,30,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,181440,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,61.59545326,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
A* Manhattan Distance Data,,,,,,,,,,,,,,,,,,,,,,,,,,
No Solution!,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[5, 6, 7], [8, 3, 4], [0, 2, 1]]",,,,,,,,,,,,,,,,,,,,,,,,,
Depth:,32,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,181440,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,62.33562708,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Breadth First Search Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Solution Found!,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal State Information:,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[2, 4, 8], [6, 3, 7], [0, 1, 5]]",,,,,,,,,,,,,,,,,,,,,,,,,
Path:,"[2, 4, 8]","[2, 4, 8]","[0, 4, 8]","[4, 0, 8]","[4, 3, 8]","[4, 3, 8]","[4, 3, 0]","[4, 0, 3]","[0, 4, 3]","[2, 4, 3]","[2, 4, 3]","[2, 4, 3]","[2, 4, 3]","[2, 4, 3]","[2, 4, 3]","[2, 0, 3]","[0, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]",
,"[6, 3, 7]","[0, 3, 7]","[2, 3, 7]","[2, 3, 7]","[2, 0, 7]","[2, 7, 0]","[2, 7, 8]","[2, 7, 8]","[2, 7, 8]","[0, 7, 8]","[7, 0, 8]","[7, 1, 8]","[7, 1, 8]","[0, 1, 8]","[1, 0, 8]","[1, 4, 8]","[1, 4, 8]","[0, 4, 8]","[4, 0, 8]","[4, 8, 0]","[4, 8, 5]","[4, 8, 5]","[4, 0, 5]","[4, 5, 0]","[4, 5, 6]",
,"[0, 1, 5]","[6, 1, 5]","[6, 1, 5]","[6, 1, 5]","[6, 1, 5]","[6, 1, 5]","[6, 1, 5]","[6, 1, 5]","[6, 1, 5]","[6, 1, 5]","[6, 1, 5]","[6, 0, 5]","[0, 6, 5]","[7, 6, 5]","[7, 6, 5]","[7, 6, 5]","[7, 6, 5]","[7, 6, 5]","[7, 6, 5]","[7, 6, 5]","[7, 6, 0]","[7, 0, 6]","[7, 8, 6]","[7, 8, 6]","[7, 8, 0]",
Depth:,24,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,142835,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,38.59045315,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth First Search Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Solution Found!,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal State Information:,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[2, 4, 8], [6, 3, 7], [0, 1, 5]]",,,,,,,,,,,,,,,,,,,,,,,,,
Depth:,64776,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,152395,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,36.49072719,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
A* Misplaced Tiles Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Solution Found!,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal State Information:,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[2, 4, 8], [6, 3, 7], [0, 1, 5]]",,,,,,,,,,,,,,,,,,,,,,,,,
Path:,"[2, 4, 8]","[2, 4, 8]","[0, 4, 8]","[4, 0, 8]","[4, 3, 8]","[4, 3, 8]","[4, 3, 0]","[4, 0, 3]","[0, 4, 3]","[2, 4, 3]","[2, 4, 3]","[2, 4, 3]","[2, 4, 3]","[2, 4, 3]","[2, 4, 3]","[2, 0, 3]","[0, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]",
,"[6, 3, 7]","[0, 3, 7]","[2, 3, 7]","[2, 3, 7]","[2, 0, 7]","[2, 7, 0]","[2, 7, 8]","[2, 7, 8]","[2, 7, 8]","[0, 7, 8]","[7, 0, 8]","[7, 1, 8]","[7, 1, 8]","[0, 1, 8]","[1, 0, 8]","[1, 4, 8]","[1, 4, 8]","[0, 4, 8]","[4, 0, 8]","[4, 6, 8]","[4, 6, 8]","[4, 6, 0]","[4, 0, 6]","[4, 5, 6]","[4, 5, 6]",
,"[0, 1, 5]","[6, 1, 5]","[6, 1, 5]","[6, 1, 5]","[6, 1, 5]","[6, 1, 5]","[6, 1, 5]","[6, 1, 5]","[6, 1, 5]","[6, 1, 5]","[6, 1, 5]","[6, 0, 5]","[0, 6, 5]","[7, 6, 5]","[7, 6, 5]","[7, 6, 5]","[7, 6, 5]","[7, 6, 5]","[7, 6, 5]","[7, 0, 5]","[7, 5, 0]","[7, 5, 8]","[7, 5, 8]","[7, 0, 8]","[7, 8, 0]",
Depth:,24,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,18396,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,4.53288126,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
A* Manhattan Distance Data,,,,,,,,,,,,,,,,,,,,,,,,,,
Solution Found!,,,,,,,,,,,,,,,,,,,,,,,,,,
Goal State Information:,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[2, 4, 8], [6, 3, 7], [0, 1, 5]]",,,,,,,,,,,,,,,,,,,,,,,,,
Path:,"[2, 4, 8]","[2, 4, 8]","[0, 4, 8]","[4, 0, 8]","[4, 3, 8]","[4, 3, 8]","[4, 3, 0]","[4, 0, 3]","[0, 4, 3]","[2, 4, 3]","[2, 4, 3]","[2, 4, 3]","[2, 4, 3]","[2, 4, 3]","[2, 4, 3]","[2, 4, 3]","[2, 4, 3]","[2, 4, 3]","[2, 4, 3]","[2, 0, 3]","[0, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]","[1, 2, 3]",
,"[6, 3, 7]","[0, 3, 7]","[2, 3, 7]","[2, 3, 7]","[2, 0, 7]","[2, 7, 0]","[2, 7, 8]","[2, 7, 8]","[2, 7, 8]","[0, 7, 8]","[6, 7, 8]","[6, 7, 8]","[6, 0, 8]","[0, 6, 8]","[1, 6, 8]","[1, 6, 8]","[1, 6, 8]","[1, 6, 0]","[1, 0, 6]","[1, 4, 6]","[1, 4, 6]","[0, 4, 6]","[4, 0, 6]","[4, 5, 6]","[4, 5, 6]",
,"[0, 1, 5]","[6, 1, 5]","[6, 1, 5]","[6, 1, 5]","[6, 1, 5]","[6, 1, 5]","[6, 1, 5]","[6, 1, 5]","[6, 1, 5]","[6, 1, 5]","[0, 1, 5]","[1, 0, 5]","[1, 7, 5]","[1, 7, 5]","[0, 7, 5]","[7, 0, 5]","[7, 5, 0]","[7, 5, 8]","[7, 5, 8]","[7, 5, 8]","[7, 5, 8]","[7, 5, 8]","[7, 5, 8]","[7, 0, 8]","[7, 8, 0]",
Depth:,24,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,1142,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,0.281279802,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Breadth First Search Data,,,,,,,,,,,,,,,,,,,,,,,,,,
No Solution!,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[4, 1, 6], [8, 5, 2], [0, 7, 3]]",,,,,,,,,,,,,,,,,,,,,,,,,
Depth:,31,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,181440,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,56.96726632,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Depth First Search Data,,,,,,,,,,,,,,,,,,,,,,,,,,
No Solution!,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[4, 1, 6], [8, 5, 2], [0, 7, 3]]",,,,,,,,,,,,,,,,,,,,,,,,,
Depth:,1,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,181440,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,57.06296444,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
A* Misplaced Tiles Data,,,,,,,,,,,,,,,,,,,,,,,,,,
No Solution!,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[4, 1, 6], [8, 5, 2], [0, 7, 3]]",,,,,,,,,,,,,,,,,,,,,,,,,
Depth:,30,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,181440,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,60.7684176,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
A* Manhattan Distance Data,,,,,,,,,,,,,,,,,,,,,,,,,,
No Solution!,,,,,,,,,,,,,,,,,,,,,,,,,,
Starting State:,"[[4, 1, 6], [8, 5, 2], [0, 7, 3]]",,,,,,,,,,,,,,,,,,,,,,,,,
Depth:,30,,,,,,,,,,,,,,,,,,,,,,,,,
Nodes Created:,181440,,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed Time:,63.2344892,,,,,,,,,,,,,,,,,,,,,,,,,
